"region","District","PO.Name","Unit.Name","Property.ID","Property.Address","City","ST","ZIP.Code","Occupied","Maint","Eff.Date","Exp.Date","Bldg.Own","Land.Own","Tax.Clause","Purchase.Option","LO.Nbr","LO.Years","Lessor.Name","Lessor.Address1","Lessor.Address2","Lessor.Address3","Lessor.City","Lessor.St","Lessor.ZIP","Int.Sq.Ft","Site.Sq.Ft","Annual.Rent","Rent.Sq.Ft","Next.Rent","Next.Rent...Sq.Ft","Full.Addr","Population","city","state","latitude","longitude","Diff.SqFt.ToAvg"
"1","73002","Oklahoma","ALEX","MAIN OFFICE",390176001,"111 S MAIN ST","ALEX","OK","73002-9998","Feb-63","Landlord",2013-02-01,2018-01-31,"P","P","None Specified","",1,5,"ELEANOR NEWCOMB","29229 ROAD 400","","","MADERA","CA","936368132",1257,7000,5592,4.45,6156,4.9,"111 S MAIN ST,ALEX,OK,73002-9998",994,"Alex","OK",34.936221,-97.74453,-3.03192926045016
"2","73004","Oklahoma","AMBER","MAIN OFFICE",390264001,"402 E MAIN ST","AMBER","OK","73004-9998","Mar-76","Landlord",2016-03-01,2021-02-28,"A","A","Reimbursable","",1,5,"CHRISSCOTT II LLC","5623 N WESTERN AVE STE B","","","OKLAHOMA CITY","OK","731184007",1067,16800,10200,9.56,10668,10,"402 E MAIN ST,AMBER,OK,73004-9998",677,"Amber","OK",35.152892,-97.85582,2.07807073954984
"3","73006","Oklahoma","APACHE","MAIN OFFICE",390319001,"302 E EVANS AVE","APACHE","OK","73006-9998","Jan-61","USPS",2016-01-01,2020-12-31,"P","P","None Specified","",1,5,"DAN FANKHAUSER","VIVIAN F FANKHAUSER","PO BOX 579","","GARDEN CITY","KS","678460579",2413,7483,13272,5.5,14478,6,"302 E EVANS AVE,APACHE,OK,73006-9998",3775,"Apache","OK",34.894964,-98.38697,-1.98192926045016
"4","73009","Oklahoma","BINGER","MAIN OFFICE",390748001,"224 W MAIN ST","BINGER","OK","73009-9998","Sep-62","Landlord",2012-09-15,2017-09-14,"P","P","None Specified","",NA,NA,"CHARLES LIEBERT TRUST PO LLC","C/O WILLOW LIEBERT","PO BOX 45086","","PHOENIX","AZ","850645086",2218,6860,11090,5,0,0,"224 W MAIN ST,BINGER,OK,73009-9998",1348,"Binger","OK",35.292476,-98.35804,-2.48192926045016
"5","73014","Oklahoma","CALUMET","MAIN OFFICE",391331001,"105 E MAIN ST","CALUMET","OK","73014-9998","Jul-67","USPS (Not Roof)",2007-07-01,2017-06-30,"B","B","Reimbursable","N",NA,NA,"CORRAL CREEK LLC","PO BOX 1023","","","VAIL","CO","816581023",1624,7000,13968,8.6,0,0,"105 E MAIN ST,CALUMET,OK,73014-9998",1424,"Calumet","OK",35.587497,-98.14506,1.11807073954984
"6","73015","Oklahoma","CARNEGIE","MAIN OFFICE",391463001,"14 N BROADWAY ST","CARNEGIE","OK","73015-9998","Nov-57","Landlord",2012-11-01,2017-10-31,"B","B","None Specified","",1,5,"CARNEGIE LODGE 294","PO BOX 537","","","CARNEGIE","OK","730150537",3618,6894,7986,2.21,8784,2.43,"14 N BROADWAY ST,CARNEGIE,OK,73015-9998",2752,"Carnegie","OK",35.113271,-98.58643,-5.27192926045016
"7","73016","Oklahoma","CASHION","MAIN OFFICE",391540001,"109 S MAIN ST","CASHION","OK","73016-9998","Aug-67","Landlord",2015-08-01,2020-07-31,"A","A","None Specified","",NA,NA,"LUCY BEUTLER LENHART","REVOCABLE LVG TRUST","PO BOX 146","","KINGFISHER","OK","737500146",966,5436,6896,7.14,0,0,"109 S MAIN ST,CASHION,OK,73016-9998",1618,"Cashion","OK",35.805831,-97.68754,-0.341929260450161
"8","73017","Oklahoma","CEMENT","MAIN OFFICE",391584001,"406 N MAIN ST","CEMENT","OK","73017-9998","Jan-64","Landlord",2009-01-01,2018-12-31,"A","A","Reimbursable","",1,5,"THOMAS A MEIER","175 BIRCH BLVD STE A","","","SEDONA","AZ","863365635",1662,5662,14900,8.97,16380,9.86,"406 N MAIN ST,CEMENT,OK,73017-9998",1796,"Cement","OK",34.932493,-98.11946,1.48807073954984
"9","73024","Oklahoma","CORN","MAIN OFFICE",392090001,"208 W MAIN","CORN","OK","73024-9998","May-52","Landlord",2012-05-01,2017-04-30,"P","P","None Specified","",1,5,"KENNETH KRAUSE AND","CHARLIE ESKEW","700 S HOFF","","EL RENO","OK","730363825",772,1978,3860,5,4671,6.05,"208 W MAIN,CORN,OK,73024-9998",618,"Corn","OK",35.370775,-98.80897,-2.48192926045016
"10","73028","Oklahoma","CRESCENT","MAIN OFFICE",392200001,"115 N GRAND ST","CRESCENT","OK","73028-9998","Feb-62","Landlord",2012-02-01,2017-01-31,"P","P","None Specified","",1,5,"JHCH PROPERTIES LLC","4527 E 91ST ST","","","TULSA","OK","741372810",2551,7000,16144,6.33,17788,6.97,"115 N GRAND ST,CRESCENT,OK,73028-9998",3272,"Crescent","OK",35.96375,-97.63071,-1.15192926045016
"11","73029","Oklahoma","CYRIL","MAIN OFFICE",392288001,"112 W MAIN ST","CYRIL","OK","73029-9998","Feb-61","Landlord",2016-02-01,2021-01-31,"P","P","Reimbursable","",1,5,"HOOVER MGMT CO INC","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",2100,7000,17010,8.1,17861,8.51,"112 W MAIN ST,CYRIL,OK,73029-9998",1700,"Cyril","OK",34.907566,-98.19738,0.618070739549839
"12","73033","Oklahoma","EAKLY","MAIN OFFICE",392684001,"404 W MAIN ST","EAKLY","OK","73033-9998","Feb-70","Landlord",2015-02-01,2020-01-31,"B","B","None Specified","",1,5,"ESTATE OF DEVELYA COX","PO BOX 99","","","GUTHRIE","OK","730440099",864,7000,5448,6.31,6000,6.94,"404 W MAIN ST,EAKLY,OK,73033-9998",482,"Eakly","OK",35.303547,-98.55543,-1.17192926045016
"13","73040","Oklahoma","GEARY","MAIN OFFICE",393344001,"120 NW 1ST ST","GEARY","OK","73040-9998","Feb-61","Landlord",2012-02-01,2017-01-31,"B","B","None Specified","",1,5,"NATIONWIDE REAL ESTATE INC","100 N LASALLE ST STE 1111","","","CHICAGO","IL","606023537",2187,5485,11788,5.39,12966,5.93,"120 NW 1ST ST,GEARY,OK,73040-9998",1895,"Geary","OK",35.631117,-98.35764,-2.09192926045016
"14","73047","Oklahoma","HINTON","MAIN OFFICE",393982002,"107 S NOBLE ST","HINTON","OK","73047-9998","Jun-79","Landlord",2014-06-01,2019-05-31,"A","A","None Specified","",1,5,"TERRAL R GARRISON","OR SANDY D GARRISON","2095 E SKYVIEW ST","","HINTON","OK","730479053",1856,21000,12360,6.66,13620,7.34,"107 S NOBLE ST,HINTON,OK,73047-9998",4847,"Hinton","OK",35.463837,-98.32451,-0.821929260450161
"15","73048","Oklahoma","HYDRO","MAIN OFFICE",394235002,"221 W MAIN ST","HYDRO","OK","73048-9998","Oct-91","USPS (Not Roof)",2011-11-01,2016-10-31,"A","A","None Specified","N",1,5,"WAYLAND D SWEENEY","BARBARA A SWEENEY","102 W ADAMS APT 8","","CORN","OK","730249603",2320,21875,19094,8.23,17400,7.5,"221 W MAIN ST,HYDRO,OK,73048-9998",1993,"Hydro","OK",35.471566,-98.54418,0.748070739549839
"16","73049","Oklahoma","JONES","MAIN OFFICE",394356001,"120 E MAIN ST","JONES","OK","73049-9800","May-65","USPS",2011-05-15,2016-05-14,"A","A","Reimbursable","N",NA,NA,"VELTA MAE MC KINNEY","VELTA M MC KINNEY TRUST","9709 N HIWASSEE RD","","JONES","OK","730497411",2088,5600,9874,4.73,10860,5.2,"120 E MAIN ST,JONES,OK,73049-9800",5682,"Jones","OK",35.572909,-97.29596,-2.75192926045016
